-31.264666,95.155540,32.799911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.181141,71.282875,-1.807777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-23.364531,72.739502,-1.086893,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.328266,74.109642,-0.509218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.328266,74.109642,-0.509218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-19.284126,73.411285,-1.468032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.181141,71.282875,-1.807777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.181141,71.282875,-1.807777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.695831,70.214134,0.254394,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.918713,71.457863,0.208129,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.918713,71.457863,0.208129,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-23.364531,72.739502,-1.086893,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.181141,71.282875,-1.807777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.181141,71.282875,-1.807777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-21.995464,68.407600,-1.831282,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-23.915848,67.529953,0.256584,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-23.915848,67.529953,0.256584,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.695831,70.214134,0.254394,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.181141,71.282875,-1.807777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.181141,71.282875,-1.807777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.534916,71.524101,-3.893083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.816839,69.169876,-4.104034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.816839,69.169876,-4.104034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-21.995464,68.407600,-1.831282,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.181141,71.282875,-1.807777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.181141,71.282875,-1.807777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-19.284126,73.411285,-1.468032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.293346,73.215210,-3.055734,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.293346,73.215210,-3.055734,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.534916,71.524101,-3.893083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.181141,71.282875,-1.807777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.701927,93.121292,35.887421,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.546665,92.092415,35.786381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.466995,92.376549,34.485573,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.466995,92.376549,34.485573,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.580780,93.660538,34.886955,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.701927,93.121292,35.887421,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.701927,93.121292,35.887421,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.580780,93.660538,34.886955,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.563843,94.857887,35.388062,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.563843,94.857887,35.388062,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.235195,93.679855,36.517879,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.701927,93.121292,35.887421,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.701927,93.121292,35.887421,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.235195,93.679855,36.517879,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-31.785351,92.204430,36.773521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-31.785351,92.204430,36.773521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.546665,92.092415,35.786381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.701927,93.121292,35.887421,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.518307,91.363159,32.289131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.811047,89.934128,30.925299,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.215656,91.867226,30.143036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.215656,91.867226,30.143036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-35.045586,92.902168,32.513229,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.518307,91.363159,32.289131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.186462,90.711845,33.033382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.361662,88.911285,31.424068,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.357298,87.411057,32.375984,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.357298,87.411057,32.375984,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.042076,90.536293,34.212646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.186462,90.711845,33.033382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.186462,90.711845,33.033382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.042076,90.536293,34.212646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.280931,92.730232,34.191051,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.280931,92.730232,34.191051,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.618988,92.152786,32.787529,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.186462,90.711845,33.033382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.186462,90.711845,33.033382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.618988,92.152786,32.787529,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.851471,90.725006,30.590441,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.851471,90.725006,30.590441,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.361662,88.911285,31.424068,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.186462,90.711845,33.033382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.506005,11.792225,6.752902,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.358954,11.383171,6.997055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.595057,12.429329,6.458282,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.595057,12.429329,6.458282,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.239725,12.654892,6.376326,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.506005,11.792225,6.752902,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.506005,11.792225,6.752902,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.239725,12.654892,6.376326,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-11.322486,12.626446,7.482988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-11.322486,12.626446,7.482988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.038585,11.629303,7.691591,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.506005,11.792225,6.752902,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.506005,11.792225,6.752902,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.038585,11.629303,7.691591,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.080211,10.824528,8.144843,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.080211,10.824528,8.144843,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.358954,11.383171,6.997055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.506005,11.792225,6.752902,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.725412,6.062046,18.466330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.502233,5.416534,17.310621,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.417205,4.348137,17.357893,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.417205,4.348137,17.357893,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.405249,4.246193,18.287828,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.725412,6.062046,18.466330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.725412,6.062046,18.466330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-2.531318,7.243805,18.000154,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.851655,6.401455,17.177471,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.851655,6.401455,17.177471,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.502233,5.416534,17.310621,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.725412,6.062046,18.466330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.725412,6.062046,18.466330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-6.447135,7.781502,18.307156,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.442679,8.530186,18.035244,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.442679,8.530186,18.035244,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-2.531318,7.243805,18.000154,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.725412,6.062046,18.466330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.725412,6.062046,18.466330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.405249,4.246193,18.287828,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-9.013665,3.604885,19.003582,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-9.013665,3.604885,19.003582,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-9.321411,5.084404,19.037868,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.725412,6.062046,18.466330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.975191,8.363483,16.169827,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.879222,9.320267,16.125036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-11.157908,8.177567,18.081696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-11.157908,8.177567,18.081696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.898108,7.204666,17.514935,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.975191,8.363483,16.169827,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.975191,8.363483,16.169827,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-17.365870,8.283325,13.407097,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-15.358012,9.466202,12.903522,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-15.358012,9.466202,12.903522,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.879222,9.320267,16.125036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.975191,8.363483,16.169827,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.975191,8.363483,16.169827,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.898108,7.204666,17.514935,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.510403,6.671215,13.970477,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.510403,6.671215,13.970477,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-17.365870,8.283325,13.407097,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.975191,8.363483,16.169827,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.709220,36.413559,23.223598,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-6.908127,37.603123,21.700136,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.704529,39.419231,21.703087,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.704529,39.419231,21.703087,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.195907,37.163124,23.551414,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.709220,36.413559,23.223598,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.709220,36.413559,23.223598,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.195907,37.163124,23.551414,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.104192,34.753456,24.478128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.104192,34.753456,24.478128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-6.402391,34.635193,23.702520,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.709220,36.413559,23.223598,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.709220,36.413559,23.223598,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-6.402391,34.635193,23.702520,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.631688,35.362717,21.796995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.631688,35.362717,21.796995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-6.908127,37.603123,21.700136,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.709220,36.413559,23.223598,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.785604,0.225906,2.333069,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.273132,0.430172,3.402140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.030546,0.269337,0.370572,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.030546,0.269337,0.370572,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.379152,0.314178,-0.642054,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.785604,0.225906,2.333069,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.785604,0.225906,2.333069,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.862469,0.426868,6.426136,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.866751,0.580296,6.757560,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.866751,0.580296,6.757560,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.273132,0.430172,3.402140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.785604,0.225906,2.333069,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.785604,0.225906,2.333069,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.379152,0.314178,-0.642054,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.909483,0.890766,-2.859118,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.909483,0.890766,-2.859118,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.663513,0.431564,-1.045063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.785604,0.225906,2.333069,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.785604,0.225906,2.333069,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.663513,0.431564,-1.045063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.198563,0.205093,-0.570825,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.198563,0.205093,-0.570825,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.142031,0.281807,2.781940,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.785604,0.225906,2.333069,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.785604,0.225906,2.333069,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.142031,0.281807,2.781940,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.947042,0.386292,6.209158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.947042,0.386292,6.209158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.862469,0.426868,6.426136,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.785604,0.225906,2.333069,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.563601,42.288010,17.111671,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.481644,42.783607,15.484973,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.245300,41.898403,15.629443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.245300,41.898403,15.629443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.187854,41.349342,18.304003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.563601,42.288010,17.111671,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.104698,43.459526,14.428838,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.800095,44.052994,14.005799,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.392414,45.330837,13.912777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.392414,45.330837,13.912777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.350134,44.970715,13.834768,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.104698,43.459526,14.428838,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.698669,40.616333,17.222925,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.245300,41.898403,15.629443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.800095,44.052994,14.005799,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.800095,44.052994,14.005799,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.104698,43.459526,14.428838,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.698669,40.616333,17.222925,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.104698,43.459526,14.428838,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.350134,44.970715,13.834768,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.425852,41.388336,15.433503,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.425852,41.388336,15.433503,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.698669,40.616333,17.222925,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.104698,43.459526,14.428838,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.664189,42.482388,-31.907072,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.150455,41.602741,-33.360840,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.601999,42.094936,-31.470320,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.601999,42.094936,-31.470320,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.683925,43.017925,-30.376453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.664189,42.482388,-31.907072,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.290916,64.844513,-31.888237,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.766277,64.671837,-29.402771,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.133797,60.931858,-29.654125,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.133797,60.931858,-29.654125,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.696976,60.179146,-31.992977,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.290916,64.844513,-31.888237,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.290916,64.844513,-31.888237,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.771732,67.676498,-32.922321,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.368679,73.041237,-28.508436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.368679,73.041237,-28.508436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.013824,70.495171,-28.563999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.290916,64.844513,-31.888237,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.290916,64.844513,-31.888237,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.013824,70.495171,-28.563999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.312618,68.724205,-27.700644,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.312618,68.724205,-27.700644,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.766277,64.671837,-29.402771,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.290916,64.844513,-31.888237,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.290916,64.844513,-31.888237,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.575321,60.946770,-34.647583,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
